^sep()
Edit Config,^checkout(edit)
^sep()

Lock,lock
Logout,pkill -KILL -u "$USER" &
Exit,^checkout(exit),system-shutdown

^tag(exit)
Suspend,systemctl suspend && lock
Reboot,reboot
Poweroff,poweroff

^tag(edit)
Edit BSPWM,xfce4-terminal -x nvim ~/.config/bspwm/bspwmrc
Edit SXHKD,xfce4-terminal -x nvim ~/.config/sxhkd/sxhkdrc
Edit NVIM plugins,xfce4-terminal -x nvim ~/.config/nvim/lua/custom/plugins/init.lua
Edit Picom,xfce4-terminal -x nvim ~/.config/bspwm/picom.conf
Edit JgMenu Upper,xfce4-terminal -x nvim ~/.config/jgmenu/prepend.csv
Edit JgMenu Lower,xfce4-terminal -x nvim ~/.config/jgmenu/append.csv

