Restart BSPWM,bspc wm -r 
Restart Polybar,poly-reset,xfce4-systray
Restart SXHKD,keeb-reset,input-keyboard
Restart Pipewire,systemctl --user restart pipewire.service pipewire-pulse.socket && poly-reset,audio-speakers
^sep()

Find Window Class,dunstify -i window_list "Find Window Class" "$(xprop WM_CLASS | tr -d '\n' | xclip -sel c -f)",window_list
Randomize Wallpaper,nitrogen --set-zoom-fill --save --random Pictures/Wallpapers,phototonic
^sep()

Terminal,alacritty,utilities-terminal
Neovim,alacritty -e nvim,nvim
Ranger,alacritty -e ranger,stock_folder
^sep()

Lock,b9k-lock,system-lock-screen
Logout,pkill -KILL -u "$USER" &,system-log-out
Exit,^checkout(exit)

^tag(exit)
Suspend,systemctl suspend,system-suspend
Reboot,reboot,system-reboot
Poweroff,poweroff,system-shutdown
